================================================================================

        SPACE SEARCH: AN END-TO-END MLOPS PLATFORM FOR NEAR-EARTH OBJECT
                     HAZARD CLASSIFICATION AND MISS DISTANCE
                              PREDICTION AT SCALE

================================================================================

                            RESEARCH PAPER
                          MLOps Module Assessment

                              Submitted by:
                           Amogh (Amogh-007-Rin)

                              April 2026

================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ABSTRACT
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This paper presents Space Search, a production-grade Machine Learning Operations
(MLOps) platform engineered to automate the detection of potentially hazardous
Near-Earth Objects (NEOs) using NASA's publicly available asteroid dataset. The
system addresses two complementary predictive tasks: a binary classification
problem determining whether an asteroid poses a hazard to Earth, and a regression
problem estimating the asteroid's miss distance in kilometres. The platform
encompasses the complete machine learning lifecycle — from raw data ingestion and
exploratory analysis through feature engineering, model training, cross-validation,
hyperparameter optimisation, artifact export, and real-time serving — orchestrated
by Apache Airflow across seven modular directed acyclic graphs (DAGs).

Working on a dataset of 90,836 NASA-catalogued asteroid records, the system
applies SMOTE-augmented stratified splits, log-transform feature engineering, and
Optuna-driven Bayesian hyperparameter optimisation to produce a RandomForest
classifier achieving a weighted F1-score of 0.9039 and AUC-ROC of 0.9145, and a
Gradient Boosting regressor with an R² of 0.1657 on the held-out test partition.
Trained artifacts are served through a FastAPI REST interface offering ten
endpoints for single and batch prediction, dataset exploration, and model
introspection. A Next.js web application provides an interactive frontend for
non-technical stakeholders. The entire stack is containerised with Docker Compose,
ensuring fully reproducible deployments across environments.

The primary contributions of this work are: (1) a rigorous, leakage-free data
preprocessing pipeline enforcing strict separation of fitting and transformation
stages; (2) a modular DAG architecture that isolates each pipeline concern for
independent rerunability; (3) a systematic model selection process combining
cross-validation with sealed test-set evaluation; (4) Optuna TPE-based
hyperparameter search; and (5) a production-ready serving layer with typed
validation, batch support, and on-the-fly feature engineering.

Keywords: MLOps, Near-Earth Objects, hazard classification, miss distance
prediction, Apache Airflow, FastAPI, Next.js, Docker, SMOTE, Optuna, Gradient
Boosting, Random Forest, hyperparameter optimisation.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
TABLE OF CONTENTS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  1.  Introduction
    Returns a paginated slice of the full NEO dataset (limit: 1–1000,
    offset ≥ 0) with the total count, enabling clients to implement
    pagination across the 90,836-record catalogue.

  GET  /neo/info/{neo_id}
    Returns a single NEO record matching the integer ID. Returns HTTP 404
    with a descriptive message if the ID is not found.

  GET  /neo/hazardous?limit=N&offset=M
    Filtered paginated view restricted to records where hazardous == True.

  GET  /neo/safe?limit=N&offset=M
    Filtered paginated view restricted to records where hazardous == False.

  GET  /neo/stats
    Returns aggregate statistics computed from the in-memory DataFrame:
    total records, hazardous count, safe count, hazardous percentage,
    mean/max relative velocity, mean/min miss distance, mean diameter
    bounds, and mean absolute magnitude.

  GET  /neo/search?name=<query>&limit=N
    Performs a case-insensitive partial match on the name column using
    pandas str.contains(), returning matching records up to the limit.

10.5  Input Validation and Error Handling
──────────────────────────────────────────

Input validation operates at two levels:

  Pydantic Field-Level Validation: The AsteroidInput model specifies gt=0
  constraints on est_diameter_min, est_diameter_max, relative_velocity, and
  miss_distance. Pydantic enforces these constraints before the route handler
  is invoked, returning a 422 Unprocessable Entity response with a structured
  error detail if any constraint is violated.

  Application-Level Validation: The /predict endpoint additionally checks that
  est_diameter_max >= est_diameter_min, returning HTTP 422 with a descriptive
  message if violated. This constraint cannot be expressed as a single-field
  Pydantic validator and requires cross-field logic.

  Batch Validation: The /neo/predict-batch endpoint validates that the batch
  contains at least one item and no more than 100, and applies the cross-field
  diameter constraint to each item individually with a descriptive index prefix
  in the error message to identify which item failed.

10.6  CORS and Cross-Origin Policy
────────────────────────────────────

Cross-Origin Resource Sharing (CORS) middleware is configured to permit requests
from two origins: the Nginx-unified entry point and the direct Next.js port used
during local development outside Docker:

  app.add_middleware(
      CORSMiddleware,
      allow_origins=["http://localhost:3000", "http://localhost"],
      allow_methods=["*"],
      allow_headers=["*"],
  )

When the full Docker Compose stack is running, the browser loads the frontend
from http://localhost (port 80, via Nginx) and the API is served at
http://localhost/api — both on the same origin, so the browser does not issue
CORS preflight requests and the middleware is effectively bypassed. The
http://localhost origin in the list covers this path. The http://localhost:3000
entry is retained for the development scenario where a developer runs the
Next.js application directly via npm run dev (outside Docker), in which case the
frontend is served from port 3000 while the API is accessed through Nginx on
port 80, making them distinct origins. In a production deployment the
allow_origins list would be updated to the production frontend domain.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
11. WEB APPLICATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

11.1  Technology Stack and Rationale
──────────────────────────────────────

The web frontend is built with Next.js 16.2.4 (App Router), React 19.2.4, and
TypeScript. This combination was selected for the following reasons:

  Next.js App Router: The App Router (introduced in Next.js 13 and stable in 14+)
  provides file-based routing, React Server Components for server-side rendering,
  and integrated API route handlers. It co-locates routing structure with the
  component tree, improving discoverability for developers unfamiliar with the
  codebase.

  TypeScript: Static typing catches category errors (passing a string where a
  number is expected) at compile time rather than runtime. All API interfaces
  (NEORecord, PredictionOutput, ModelMetadata, etc.) are declared as TypeScript
  interfaces, ensuring that the web application's API client and the FastAPI
  server's Pydantic models remain in sync.

  TailwindCSS 4: A utility-first CSS framework that eliminates the context-
  switching cost of authoring separate stylesheet files. Styles are co-located
  with the component markup.

  Prisma 7: A type-safe ORM for Node.js/TypeScript that generates a fully typed
  database client from the schema definition. Prisma's migration system manages
  database schema evolution and ensures consistency between the schema file and
  the live database.

11.2  Application Pages and Features
──────────────────────────────────────

  / — Dashboard:
    The landing page displays summary statistics retrieved from GET /neo/stats:
    total asteroid count, hazardous object count and percentage, average and
    maximum relative velocity, and average and minimum miss distance. These
    statistics provide an immediate overview of the dataset's scale and
    composition. The page may also render Three.js-based 3D space visualisations
    using React Three Fiber and @react-three/drei.

  /predict — Prediction Interface:
    A form with five input fields corresponding to the AsteroidInput schema.
    On submission, the form data is sent to POST /predict and the response is
    rendered as a classification label (hazardous / safe), probability score,
    and estimated miss distance in kilometres. Framer Motion animations provide
    visual feedback on the state transition from input to result.

  /model — Model Metadata Viewer:
    Retrieves and displays the full model_metadata.json content from
    GET /model/info. Renders the classifier and regressor configurations,
    test metrics, and feature lists in a structured layout, allowing users
    to understand the provenance and performance characteristics of the
    model serving their predictions.

  /neo — NEO Browser:
    Paginated table rendering all NEO records from GET /neo/info/all.
    Supports client-side pagination controls. Clicking a record navigates
    to a detail view using GET /neo/info/{id}.

  /neo/search — Search Interface:
    A search input that queries GET /neo/search with the user's text and
    renders matching asteroid records. Uses case-insensitive partial name
    matching.

  /signin and /signup — Authentication Pages:
    User registration and sign-in forms backed by NextAuth.js session
    management, with credentials stored in the Admin table via Prisma.

11.3  Typed API Client
───────────────────────

The lib/api.ts module implements a typed HTTP client wrapping the browser's
native fetch API:

  const API_BASE = process.env.NEXT_PUBLIC_API_URL ?? "http://localhost/api";

  async function apiFetch<T>(path: string, init?: RequestInit): Promise<T> {
      const res = await fetch(`${API_BASE}${path}`, {...init,
          headers: {"Content-Type": "application/json", ...}});
      if (!res.ok) {
          const body = await res.json().catch(() => ({}));
          throw new Error(body.detail ?? `HTTP ${res.status}`);
      }
      return res.json() as Promise<T>;
  }

All ten API endpoints are wrapped as typed methods on an exported api object:
api.predict(), api.neoStats(), api.neoSearch(), etc. The TypeScript generic
parameter T constrains the return type to the declared interface, providing
compile-time type safety for all API calls throughout the application.

The API base URL is read from the NEXT_PUBLIC_API_URL environment variable,
which is baked into the client-side bundle at build time by Next.js. This design
allows the API server address to be configured per environment (development,
staging, production) without code changes.

11.4  Authentication
─────────────────────

Authentication is implemented using NextAuth.js 4.24.14, a complete authentication
library for Next.js applications. The system uses a credentials provider that
validates username/password pairs against hashed values stored in the Admin table.
Session management uses JWT tokens signed with a configured secret
(NEXTAUTH_SECRET). The NEXTAUTH_URL environment variable specifies the canonical
URL of the application, which is required for NextAuth's CSRF protection and
callback URL construction.

11.5  Database Access via Prisma
──────────────────────────────────

The Prisma client is configured in lib/prisma.ts as a module-level singleton,
following Next.js best practices for connection pooling in serverless and
development environments:

  The schema defines three models: Admin (authentication), NearEarthObject
  (raw asteroid records), and NearEarthObjectNewFeatures (engineered ML features).
  The NearEarthObjectNewFeatures model includes a sourceNeo relation to
  NearEarthObject, enabling typed Prisma queries that join engineered features
  with their source records.

  The datasource URL is read from the DATABASE_URL environment variable at
  runtime, following the Prisma 7 convention of externalising connection
  configuration from the schema file into prisma.config.ts.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
12. DATABASE ARCHITECTURE
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

12.1  Schema Design
────────────────────

The database schema serves three distinct concerns, each reflected in a separate
table:

  NearEarthObject: The authoritative store of raw NASA data. Column names and
  types closely mirror the CSV schema to preserve data fidelity. This table
  is the "source of truth" for all downstream operations.

  NearEarthObjectNewFeatures: The ML feature store. Each row contains the
  fully engineered feature vector for one asteroid, linked to the source
  NearEarthObject record via a foreign key. This table is the operational
  interface for analysts who need to query features without re-running the
  Python preprocessing pipeline.

  Admin: User account storage for the web application's authentication layer.
  Separating application user management from the scientific data tables is
  a standard database design practice.

12.2  Idempotent Ingestion
───────────────────────────

Both the csv_to_postgres DAG and the load_raw_to_postgres task in DAG 1 use
PostgreSQL's INSERT ... ON CONFLICT (id) DO UPDATE syntax. This ensures that
the ingestion operation is idempotent — safe to run multiple times with the same
input without producing duplicate records. This design is aligned with the
idempotency principle in distributed systems: pipeline stages should produce the
same output regardless of how many times they are executed, provided the input
is unchanged.

12.3  ML Feature Store Table
──────────────────────────────

The NearEarthObjectNewFeatures table stores the seven engineered features
(diameter_avg, diameter_ratio, log_diameter_avg, log_diameter_ratio,
log_relative_velocity, log_miss_distance, absolute_magnitude) alongside the
binary hazardous label (stored as integer 0/1 rather than boolean for broader
compatibility with ML tooling that expects integer class labels) and the
sourceNeoId foreign key.

The hazardous field in this table uses INT rather than BOOLEAN, following the
convention in machine learning where class labels are typically represented as
integers. The raw NearEarthObject table retains BOOLEAN for fidelity to the
source data.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
13. INFRASTRUCTURE AND CONTAINERISATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

13.1  Docker Compose Service Topology
───────────────────────────────────────

The full system is described in a single docker-compose.yml file defining seven
services:

  Service              Image                     Port   Role
  ───────────────────  ────────────────────────  ─────  ──────────────────────
  postgres             postgres:16-alpine         5432   Primary database
  airflow-webserver    built from airflow/        8080   Airflow UI & REST API
  airflow-scheduler    built from airflow/          —    DAG scheduling
  airflow-init         built from airflow/          —    DB migration + admin user
  neo-app              built from neo-app/        3000   Next.js frontend
  api-server           built from api-server/     8000   FastAPI prediction server
  nginx                nginx:alpine                 80   Reverse proxy / entry point

The three Airflow services share a common configuration via a YAML anchor
(x-airflow-common), which defines the build context, environment variables,
volume mounts, and dependency on postgres. This eliminates duplication and ensures
that changes to shared configuration (e.g., database connection strings) are made
in a single place. Nginx sits in front of all three user-facing services and is
the sole host-exposed entry point for HTTP traffic.

13.2  Custom Airflow Image
───────────────────────────

The stock apache/airflow:2.7.1 image does not include the scientific Python
stack (scikit-learn, imbalanced-learn, Optuna, etc.) required by the DAG task
callables. The custom image defined in airflow/Dockerfile extends the base image:

  FROM apache/airflow:2.7.1
  COPY requirements.txt /requirements.txt
  RUN pip install --no-cache-dir -r /requirements.txt

The --no-cache-dir flag prevents pip from writing downloaded packages to the
container's cache directory, reducing the final image size. The requirements.txt
specifies minimum version bounds (e.g., scikit-learn>=1.3.0) rather than exact
pinned versions, allowing compatible updates while maintaining API stability.

13.3  API Server Image
───────────────────────

The API server image is built from api-server/Dockerfile using python:3.11-slim
as the base. The slim variant omits documentation files and test data from the
standard python image, reducing image size by approximately 200 MB. Dependencies
are installed from a clean, minimal requirements.txt specifying nine runtime
packages: fastapi, uvicorn, joblib, pandas, numpy, scikit-learn, pydantic,
python-dotenv, and dill.

All numeric library versions are pinned to exact values that match the Airflow
training environment in which the model artifacts were serialised:

  scikit-learn==1.3.2   (matches Airflow container; avoids InconsistentVersionWarning)
  joblib==1.4.2         (matches Airflow container)
  numpy==1.24.4         (matches Airflow container)
  pandas==2.0.3         (matches Airflow container)
  dill==0.3.1.1         (required to deserialise joblib artifacts that embed dill-pickled objects)

The dill package is a critical dependency: the .joblib artifact files produced by
the Airflow training pipeline contain objects serialised via dill (pulled in
transitively by the Airflow environment). Without dill installed in the serving
container, joblib raises ModuleNotFoundError during the lifespan startup phase,
preventing the server from starting. The version is pinned to match the dill
version present in the training environment to ensure pickle format
compatibility.

13.4  Next.js Multi-Stage Build
─────────────────────────────────

The Next.js Dockerfile employs a three-stage build to minimise the final image
size:

  Stage 1 — deps (node:22-alpine):
    Installs all npm dependencies via npm ci (clean install from package-lock.json,
    producing a reproducible node_modules directory). This stage is cached by
    Docker if package.json and package-lock.json are unchanged, avoiding
    reinstallation on every code change.

  Stage 2 — builder (node:22-alpine):
    Copies node_modules from the deps stage, copies all source files, and runs:
      1. npx prisma generate — generates the typed Prisma client from schema.prisma
      2. npm run build — compiles TypeScript, bundles the application, and
         generates the .next/standalone output (enabled by output: "standalone"
         in next.config.ts)

    NEXT_PUBLIC_API_URL is passed as a Docker build argument and set as an
    environment variable before the build step, ensuring it is baked into the
    client-side bundle. DATABASE_URL is set to the Docker-internal Postgres
    address for use by prisma generate.

  Stage 3 — runner (node:22-alpine):
    Copies only the standalone server bundle (.next/standalone/), static assets
    (.next/static/), and the public/ directory from the builder stage. The full
    node_modules directory (typically 300–500 MB) is not copied, as the standalone
    build includes only the required runtime dependencies. The resulting image is
    substantially smaller than a naive copy-everything approach.

13.5  Volume Strategy and Data Sharing
────────────────────────────────────────

Two host directories are mounted as volumes to enable data sharing between the
Airflow pipeline and the API server:

  ./models → /opt/airflow/models  (in Airflow services)
  ./models → /models              (in api-server)

  ./Dataset → /opt/airflow/dataset  (in Airflow services)
  ./Dataset → /Dataset              (in api-server)

This shared volume strategy is essential to the system's design: the Airflow
pipeline writes artifacts to models/artifacts/ on the host filesystem, and the
API server reads them from the same directory. Because both services mount the
same host path, artifacts are immediately available to the API server once DAG 6
completes, without requiring any file transfer or publication step.

13.6  Health Checks and Service Dependencies
─────────────────────────────────────────────

PostgreSQL exposes a health check via pg_isready:

  test: ["CMD-SHELL", "pg_isready -U mlops -d mlops"]
  interval: 5s
  timeout: 5s
  retries: 10

All four dependent services (airflow-webserver, airflow-scheduler, airflow-init,
neo-app, api-server) declare depends_on: postgres: condition: service_healthy,
instructing Docker Compose to delay container startup until PostgreSQL is
accepting connections. Without this health check gate, Airflow's database
migration (run by airflow-init) could fail if Postgres is still initialising,
causing the entire stack to fail to start.

The Airflow webserver exposes its own health check via curl:

  test: ["CMD", "curl", "--fail", "http://localhost:8080/airflow/health"]
  interval: 10s
  timeout: 10s
  retries: 5

The health endpoint path is /airflow/health rather than /health because
AIRFLOW__WEBSERVER__BASE_URL is set to http://localhost/airflow, which causes
Airflow to mount its Flask application under the /airflow sub-path — including
its /health endpoint. A health check targeting /health alone returns HTTP 404
and marks the container perpetually unhealthy.

This enables Docker's health status tracking of the Airflow API surface.

13.7  Nginx Reverse Proxy and Unified Entry Point
──────────────────────────────────────────────────

13.7.1  Motivation

In the absence of a dedicated ingress layer, each service exposes its own host
port: port 3000 for the Next.js frontend, port 8000 for the FastAPI server, and
port 8080 for the Airflow webserver. Whilst this is acceptable during local
development, it presents several operational drawbacks in a production-oriented
deployment:

  (i)   Consumers must remember distinct port numbers for different services,
        creating unnecessary cognitive overhead and complicating documentation.
  (ii)  Browser Same-Origin Policy restrictions may require cross-origin request
        handling (CORS) to be configured at the API layer, introducing additional
        security surface area and boilerplate.
  (iii) Adding TLS termination, rate limiting, or request logging in future would
        require changes to multiple services rather than a single gateway.

To address these concerns, a dedicated Nginx reverse proxy (nginx:alpine) is
introduced as the seventh service. Nginx listens exclusively on host port 80 and
routes incoming requests to the appropriate upstream service based on URL path
prefix, presenting the entire platform as a single unified origin to external
clients.

13.7.2  Path-Based Routing Strategy

Three upstream blocks are defined in nginx.conf, each mapping a logical service
name to its Docker Compose internal hostname and port:

  upstream neo_app          { server neo-app:3000;          }
  upstream api_server       { server api-server:8000;       }
  upstream airflow_webserver{ server airflow-webserver:8080; }

Within the Docker Compose network, all services are addressable by their service
name as the hostname; no external DNS resolution is required. The server block
listens on port 80 and defines three location directives, evaluated in priority
order:

  Path Prefix   Upstream             Behaviour
  ────────────  ───────────────────  ───────────────────────────────────────
  /api/         api-server:8000      /api/ prefix stripped before forwarding
  /airflow/     airflow-webserver:8080  Full /airflow/ prefix preserved
  /             neo-app:3000         Catch-all; no prefix modification

The specificity of location matching in Nginx ensures that the more specific
/api/ and /airflow/ prefixes are evaluated before the catch-all / block,
regardless of their declaration order. This routing topology means that:

  - http://localhost/           serves the Next.js web application
  - http://localhost/api/       serves the FastAPI prediction endpoints
  - http://localhost/airflow/   serves the Airflow web interface

13.7.3  Path Handling and proxy_pass Configuration

The two non-catch-all upstreams use different forwarding strategies because the
upstream applications have different route layouts.

FastAPI — prefix stripping:

When a location block and its proxy_pass directive both end with a trailing
slash, Nginx replaces the matched prefix with the proxy target root:

  location /api/ {
      proxy_pass http://api_server/;
  }

A client request for GET /api/predict is forwarded to the upstream as
GET /predict. This stripping is essential: the FastAPI application defines
routes at root-relative paths (/predict, /neo/stats, etc.) and has no
knowledge of the /api/ prefix introduced by the proxy layer.

Airflow — prefix preservation:

Airflow is configured with AIRFLOW__WEBSERVER__BASE_URL=http://localhost/airflow,
which causes its Flask application to mount all routes under the /airflow/
sub-path. The proxy_pass directive must therefore preserve the /airflow/ prefix
when forwarding, not strip it:

  location = /airflow {
      return 301 /airflow/;
  }

  location /airflow/ {
      proxy_pass http://airflow_webserver/airflow/;
  }

By specifying /airflow/ as both the location prefix and the proxy_pass URI path,
Nginx substitutes /airflow/ for /airflow/, leaving the full path intact. A
request for GET /airflow/login is forwarded as GET /airflow/login. The exact
match block for /airflow (no trailing slash) issues an explicit 301 redirect to
/airflow/ rather than relying on Nginx's internal trailing-slash redirect
mechanism, which was observed to interfere with the bind-mounted configuration
during hot-reload.

Additionally, proxy_redirect is set on the Airflow location to rewrite any
absolute Location headers generated by Airflow that contain the internal
hostname and port (airflow-webserver:8080) to the Nginx-facing origin, ensuring
that browser redirects during login and navigation do not bypass the proxy.

13.7.4  Proxy Header Propagation

Each location block propagates a standard set of proxy headers to the upstream
service:

  proxy_set_header Host              $host;
  proxy_set_header X-Real-IP         $remote_addr;
  proxy_set_header X-Forwarded-For   $proxy_add_x_forwarded_for;
  proxy_set_header X-Forwarded-Proto $scheme;

These headers allow upstream applications to reconstruct the original request
context (client IP address, originating protocol) when generating absolute URLs,
log entries, or audit records. The Next.js location block additionally sets the
Upgrade and Connection headers to support WebSocket connections, which Next.js
uses for its Hot Module Replacement (HMR) feature during development and for
server-sent events in production.

13.7.5  Airflow Sub-Path Deployment Requirement

For Nginx to forward Airflow requests correctly, the Airflow webserver must be
informed of its effective base URL so that all internally generated absolute URLs
— login redirects, static asset references, DAG links — include the /airflow/
prefix.

This is achieved by setting the AIRFLOW__WEBSERVER__BASE_URL environment variable
in the shared Airflow configuration block:

  AIRFLOW__WEBSERVER__BASE_URL: 'http://localhost/airflow'

Without this setting, Airflow generates root-relative internal links (e.g.,
/login, /static/...) that the browser resolves against the Nginx origin as bare
paths. Since Nginx's /airflow/ location would not match these bare paths, they
would be inadvertently forwarded to the Next.js upstream, resulting in 404 errors
for Airflow's static assets and broken authentication redirects. Setting the
base URL aligns Airflow's link generation with the proxy topology.

13.7.6  Build-Time Implications for the Next.js Frontend

Next.js distinguishes between two categories of environment variable at build
time: variables prefixed with NEXT_PUBLIC_ are statically inlined into the
client-side JavaScript bundle at compilation time, whilst unprefixed variables
remain server-side secrets available only to Node.js server routes.

The API base URL used by browser-side fetch calls is NEXT_PUBLIC_API_URL. Because
this variable is baked into the bundle at build time, its value must reflect the
URL that the browser will use — which is now the Nginx-proxied path rather than
the raw upstream port. Consequently, the docker-compose.yml build argument is
updated from:

  NEXT_PUBLIC_API_URL: http://localhost:8000   (direct to api-server, pre-Nginx)

to:

  NEXT_PUBLIC_API_URL: http://localhost/api    (via Nginx reverse proxy)

Similarly, NEXTAUTH_URL — the canonical base URL used by NextAuth.js for OAuth
callback resolution and CSRF cookie domain binding — is updated from
http://localhost:3000 to http://localhost to match the Nginx-unified origin.
These changes require a rebuild of the neo-app image (docker compose up --build
neo-app) to take effect, as the old values were embedded in the prior build's
compiled JavaScript bundle.

13.7.7  Docker Compose Service Definition

The Nginx service requires no custom image build. The official nginx:alpine image
is used directly, with the nginx.conf file bind-mounted as a read-only volume:

  nginx:
    image: nginx:alpine
    container_name: neo-nginx
    ports:
      - "80:80"
    volumes:
      - ./nginx.conf:/etc/nginx/nginx.conf:ro
    depends_on:
      - neo-app
      - api-server
      - airflow-webserver
    restart: unless-stopped

The :ro (read-only) flag on the volume mount prevents any process inside the
container from modifying the configuration file, enforcing configuration
immutability as an operational invariant. The depends_on declarations ensure that
Nginx does not start until all three upstream containers are running. While this
does not guarantee that the upstream applications are ready to accept connections
(that would require health-check conditions), it prevents Nginx from issuing
connection-refused errors during the initial startup window.

The nginx:alpine image adds approximately 23 MB to the total deployment footprint,
making it one of the most cost-effective infrastructure additions available.

13.7.8  Operational Benefits

The introduction of Nginx as a unified entry point yields several concrete
operational improvements:

  Simplified access:  All services are reachable through a single hostname and
                      port (http://localhost:80), eliminating port-specific URLs
                      from user-facing documentation.

  CORS elimination:   With the browser now sending all requests to the same
                      origin (http://localhost), the browser's Same-Origin Policy
                      applies uniformly. Cross-origin headers are no longer
                      required between the Next.js frontend and the FastAPI
                      backend, reducing the CORS attack surface.

  Centralised TLS:    Upgrading to HTTPS requires only a single TLS certificate
                      and a single Nginx configuration change, rather than TLS
                      configuration at each upstream service.

  Observability:      Nginx's access_log provides a unified audit trail of all
                      requests across services in a single log stream, simplifying
                      operational monitoring.

  Load distribution:  The upstream block syntax supports multiple server entries,
                      enabling horizontal scaling of any upstream service without
                      modifying client-facing URLs.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
14. MLOPS PRINCIPLES APPLIED
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This section reflects on the MLOps principles applied throughout the system design
and contrasts them with less rigorous alternatives.

14.1  Reproducibility
──────────────────────

Every source of randomness in the pipeline is seeded with RANDOM_STATE = 42:
the train-validation-test split (random_state=42), SMOTE oversampling
(random_state=42), cross-validation shuffling (random_state=42), all model
constructors, and the Optuna TPE sampler. This ensures that executing the pipeline
from scratch on the same input data produces identical splits, identical trained
models, and identical evaluation metrics.

The Docker Compose setup reinforces reproducibility at the infrastructure level:
all dependencies are pinned (via requirements.txt version specifiers or Docker
image tags), and the build process is deterministic given a fixed package
registry state. Any developer who clones the repository and runs docker compose
up --build will obtain a functionally identical deployment.

14.2  Data Leakage Prevention
──────────────────────────────

Data leakage is the single most common source of inflated performance metrics in
published ML work. The system applies three categories of leakage prevention:

  Target Leakage: The sentry_object column is dropped before any modelling
  because it directly encodes information that determines the target label
  (hazardous). Including it would allow the model to learn a nearly perfect
  rule (if sentry_object is True, predict hazardous) that fails completely
  when applied to new data.

  Temporal Leakage via Scaler Fitting: StandardScaler is fitted exclusively on
  the training partition. Fitting on the combined train+validation+test data
  would allow information about the test distribution's mean and variance to
  influence the feature representations used during training, producing
  optimistic metrics that do not generalise.

  Evaluation Leakage via SMOTE: SMOTE is applied before the validation and test
  sets are used for evaluation. Any SMOTE applied after the split must be
  confined to the training portion only. The system correctly applies SMOTE
  solely to X_clf_train, not to X_clf_val or X_clf_test.

14.3  Pipeline Modularity and Rerunability
───────────────────────────────────────────

The seven-DAG architecture ensures that each pipeline stage can be rerun
independently without requiring upstream stages to re-execute. This is critical
in practice: if hyperparameter tuning (DAG 5) produces unsatisfactory results,
the practitioner can modify the search space and rerun DAG 5 without repeating
the 40–70 minute model training of DAG 3. If the raw dataset is updated, only
DAG 0 and DAG 1 need to rerun; the trained models from DAG 3 onwards can be
reused if the feature schema has not changed.

This modularity is enforced by the persistence-first design: every DAG writes
its outputs to disk or database before completing, so downstream DAGs read from
persistent storage rather than from in-memory state passed between tasks.

14.4  Sealed Test Set Protocol
────────────────────────────────

The test set (15% of the full dataset, 13,626 records) is touched exactly twice
in the entire pipeline:

  First contact (DAG 4): All baseline models are evaluated to select the best
  classifier and regressor. This is technically more than one model's contact
  with the test set, which creates a mild selection bias — the selected model
  will tend to perform slightly better on this test set than on truly unseen data.
  However, this is standard practice and the bias is small given only three
  models per task.

  Second contact (DAG 5): The tuned models are evaluated to confirm that tuning
  improved performance over the baseline. The results of this evaluation are
  reported as the final published metrics.

Crucially, no hyperparameter decisions or model architecture choices are made
based on test set performance. All tuning decisions are made against the
validation set. This preserves the test set as an approximately unbiased
estimator of generalisation performance.

14.5  Artifact Versioning and Traceability
───────────────────────────────────────────

Every production artifact is accompanied by model_metadata.json, which records:

  - The timestamp of artifact creation (trained_at)
  - The full hyperparameter configuration of both models
  - All test-set evaluation metrics
  - The pipeline trace string identifying the DAG sequence that produced the artifacts

This metadata enables full traceability: given any prediction returned by the
API, the model_metadata.json file provides a complete audit trail of the training
conditions that produced the serving model. In a more mature MLOps setup, this
metadata would be stored in a dedicated model registry (e.g., MLflow) with
version numbers, but the JSON file approach provides the core traceability
property.

14.6  Smoke Testing and Deployment Validation
──────────────────────────────────────────────

The smoke test in DAG 6 implements the principle that a model should not be
promoted to production without an end-to-end validation step. This is directly
analogous to the deployment smoke tests used in continuous delivery pipelines
for software services. The specific failure modes the smoke test catches —
corrupted joblib files, shape mismatches, NaN propagation — are precisely the
failure modes most likely to occur during refactoring or version updates, making
it the most valuable quality gate in the pipeline despite being the cheapest
to execute (< 2 minutes runtime).


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
15. LIMITATIONS AND FUTURE WORK
